filename:car01

caracter,SSE
9,17
X,13
7,12
6,17
2,14
H,17
F,14
C,13
9X762HFC

filename:car02

caracter,SSE
T,11
B,20
2,14
D,18
B,20
2,14
J,12
TB2DB2J

filename:car03

caracter,SSE
T,11
U,15
9,17
5,17
2,14
2,14
Y,10
TU9522Y

filename:car04

caracter,SSE
T,11
U,15
Y,10
8,17
9,17
U,15
1,8
C,13
TUY89U1C

filename:car05

caracter,SSE
5,17
7,12
B,20
B,20
8,17
G,15
57BB8G

filename:car06

caracter,SSE
9,17
5,17
0,16
9,17
G,15
6,17
Y,10
L,11
9509G6YL

filename:car07

caracter,SSE
5,17
9,17
0,16
6,17
D,18
C,13
B,20
5906DCB

filename:car08

caracter,SSE
8,17
6,17
U,15
9,17
5,17
B,20
B,20
E,18
86U95BBE

filename:car09

caracter,SSE
6,17
Y,10
X,13
B,20
C,13
Y,10
P,15
6YXBCYP

filename:car10

caracter,SSE
8,17
6,17
6,17
B,20
9,17
R,18
B,20
866B9RB

filename:car11

caracter,SSE
5,17
1,8
E,18
B,20
O,12
X,13
Q,17
51EBOXQ

filename:car12

caracter,SSE
5,17
6,17
6,17
B,20
J,12
X,13
9,17
566BJX9

filename:car13

caracter,SSE
5,17
1,8
6,17
B,20
J,12
1,8
B,20
516BJ1B

filename:car14

caracter,SSE
8,17
Q,17
E,18
9,17
1,8
R,18
B,20
8QE91RB

filename:car15

caracter,SSE
5,17
Q,17
7,12
8,17
O,12
1,8
G,15
5Q78O1G

filename:car16

caracter,SSE
5,17
A,16
9,17
B,20
J,12
R,18
0,16
5A9BJR0

filename:car17

caracter,SSE
R,18
9,17
E,18
9,17
5,17
X,13
B,20
R9E95XB

filename:car18

caracter,SSE
8,17
1,8
2,14
7,12
0,16
U,15
X,13
81270UX

filename:car19

caracter,SSE
3,15
J,12
B,20
7,12
D,18
9,17
R,18
3JB7D9R

filename:car20

caracter,SSE
U,15
6,17
D,18
7,12
G,15
9,17
1,8
U6D7G91

filename:car21

caracter,SSE
G,15
5,17
3,15
D,18
0,16
B,20
B,20
B,20
G53D0BBB

filename:car22

caracter,SSE
B,20
A,16
2,14
3,15
9,17
4,12
U,15
L,11
BA2394UL

filename:car23

caracter,SSE
5,17
R,18
0,16
G,15
C,13
J,12
R,18
5R0GCJR

filename:car24

caracter,SSE
